Processing 'Foo1.dex'...
Opened 'Foo1.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
checksum            : d4b03741
signature           : c209...90b9
file_size           : 2572
header_size         : 112
link_size           : 0
link_off            : 0 (0x000000)
string_ids_size     : 44
string_ids_off      : 112 (0x000070)
type_ids_size       : 11
type_ids_off        : 288 (0x000120)
field_ids_size      : 1
field_ids_off       : 416 (0x0001a0)
method_ids_size     : 9
method_ids_off      : 424 (0x0001a8)
class_defs_size     : 1
class_defs_off      : 496 (0x0001f0)
data_size           : 2044
data_off            : 528 (0x000210)

Class #0 header:
class_idx           : 2
access_flags        : 0 (0x0000)
superclass_idx      : 5
interfaces_off      : 0 (0x000000)
source_file_idx     : 9
annotations_off     : 0 (0x000000)
class_data_off      : 2397 (0x00095d)
static_fields_size  : 0
instance_fields_size: 0
direct_methods_size : 2
virtual_methods_size: 0

Class #0            -
  Class descriptor  : 'LFoo1;'
  Access flags      : 0x0000 ()
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in LFoo1;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
000210:                                        |[000210] Foo1.<init>:()V
000220: 7010 0400 0000                         |0000: invoke-direct {v0}, Ljava/lang/Object;.<init>:()V // method@0004
000226: 0e00                                   |0003: return-void
      catches       : (none)
      positions     : 
        0x0000 line=2
      locals        : 
        0x0000 - 0x0004 reg=0 this LFoo1; 

    #1              : (in LFoo1;)
      name          : 'main'
      type          : '([Ljava/lang/String;)V'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 9
      ins           : 1
      outs          : 2
      insns size    : 626 16-bit code units
000228:                                        |[000228] Foo1.main:([Ljava/lang/String;)V
000238: 1206                                   |0000: const/4 v6, #int 0 // #0
00023a: 7100 0300 0000                         |0001: invoke-static {}, Ljava/lang/Math;.random:()D // method@0003
000240: 0b00                                   |0004: move-result-wide v0
000242: 1902 4540                              |0005: const-wide/high16 v2, #long 4631107791820423168 // #4045
000246: cd20                                   |0007: mul-double/2addr v0, v2
000248: 1902 f03f                              |0008: const-wide/high16 v2, #long 4607182418800017408 // #3ff0
00024c: cb20                                   |000a: add-double/2addr v0, v2
00024e: 8a00                                   |000b: double-to-int v0, v0
000250: 1301 c918                              |000c: const/16 v1, #int 6345 // #18c9
000254: 1302 a05b                              |000e: const/16 v2, #int 23456 // #5ba0
000258: 6203 0000                              |0010: sget-object v3, Ljava/lang/System;.out:Ljava/io/PrintStream; // field@0000
00025c: 1a04 0a00                              |0012: const-string v4, "HelloWorld" // string@000a
000260: 6e20 0200 4300                         |0014: invoke-virtual {v3, v4}, Ljava/io/PrintStream;.println:(Ljava/lang/String;)V // method@0002
